$cs_trace=0
$cs_time=0
#`end variables
( fear defaultbot defaultbot x100000 )
( Compile_Co member ~videogame_software_companies x100000 )
( Stardew_Valley member ~videogame x100000 )
( Stardew_Valley game ConcernedApe x100000 )
( ConcernedApe member ~videogame_software_companies x100000 )
( Total_War member ~videogame x100000 )
( Total_War game Creative_Assembly x100000 )
( Creative_Assembly member ~videogame_software_companies x100000 )
( Burnout member ~videogame x100000 )
( Burnout game Criterion_Games x100000 )
( Criterion_Games member ~videogame_software_companies x100000 )
( Need_For_Speed member ~videogame x100000 )
( Need_For_Speed game Criterion_Games x100000 )
( The_Talos_Principle member ~videogame x100000 )
( The_Talos_Principle game Croteam x100000 )
( Croteam member ~videogame_software_companies x100000 )
( Legacy_of_Kain member ~videogame x100000 )
( Legacy_of_Kain game Crystal_Dynamics x100000 )
( Crystal_Dynamics member ~videogame_software_companies x100000 )
( Inscryption member ~videogame x100000 )
( Inscryption game Daniel_Mullins_Games x100000 )
( Daniel_Mullins_Games member ~videogame_software_companies x100000 )
( Karate_Champ member ~videogame x100000 )
( Karate_Champ game Data_East x100000 )
( Data_East member ~videogame_software_companies x100000 )
( Bad_Dudes member ~videogame x100000 )
( Bad_Dudes game Data_East x100000 )
( Kung-Fu_Master member ~videogame x100000 )
( Kung-Fu_Master game Data_East x100000 )
( Dungeon_Crawl_Stone_Soup member ~videogame x100000 )
( Dungeon_Crawl_Stone_Soup game DCSS_Devteam x100000 )
( DCSS_Devteam member ~videogame_software_companies x100000 )
( Spelunky member ~videogame x100000 )
( Spelunky game Derek_Yu x100000 )
( Derek_Yu member ~videogame_software_companies x100000 )
( Lemmings member ~videogame x100000 )
( Lemmings game DMA_Design x100000 )
( DMA_Design member ~videogame_software_companies x100000 )
( Dragon_'s_Lair member ~videogame x100000 )
( Dragon_'s_Lair game Don_Bluth x100000 )
( Don_Bluth member ~videogame_software_companies x100000 )
( Space_Ace member ~videogame x100000 )
( Space_Ace game Don_Bluth x100000 )
( Sanitarium member ~videogame x100000 )
( Sanitarium game DreamForge_Intertainment,_Inc x100000 )
( DreamForge_Intertainment,_Inc member ~videogame_software_companies x100000 )
( MechWarrior member ~videogame x100000 )
( MechWarrior game Dynamix,_Inc x100000 )
( Dynamix,_Inc member ~videogame_software_companies x100000 )
( Mirror_'s_Edge member ~videogame x100000 )
( Mirror_'s_Edge game Electronic_Arts x100000 )
( Electronic_Arts member ~videogame_software_companies x100000 )
( Dead_Space member ~videogame x100000 )
( Dead_Space game Electronic_Arts x100000 )
( Command_&_Conquer member ~videogame x100000 )
( Command_&_Conquer game Electronic_Arts x100000 )
( FIFA member ~videogame x100000 )
( FIFA game Electronic_Arts x100000 )
( Archon member ~videogame x100000 )
( Archon game Electronic_Arts x100000 )
( Syndicate member ~videogame x100000 )
( Syndicate game Electronic_Arts x100000 )
( Batman:_Arkham_Asylum member ~videogame x100000 )
( Batman:_Arkham_Asylum game Eidos x100000 )
( Eidos member ~videogame_software_companies x100000 )
( Doukyuusei member Dokyusei x100000 )
( Dokyusei member ~videogame x100000 )
( Dokyusei game ELF_Corporation x100000 )
( ELF_Corporation member ~videogame_software_companies x100000 )
( Kakyuusei member Kakyusei x100000 )
( Kakyusei member ~videogame x100000 )
( Kakyusei game ELF_Corporation x100000 )
( YU-NO member ~videogame x100000 )
( YU-NO game ELF_Corporation x100000 )
( Dragon_Knight member ~videogame x100000 )
( Dragon_Knight game ELF_Corporation x100000 )
( Age_of_Empires member ~videogame x100000 )
( Age_of_Empires game Ensemble_Studios x100000 )
( Ensemble_Studios member ~videogame_software_companies x100000 )
( Halo_Wars member ~videogame x100000 )
( Halo_Wars game Ensemble_Studios x100000 )
( Fortnite member ~videogame x100000 )
( Fortnite game Epic_Games x100000 )
( Epic_Games member ~videogame_software_companies x100000 )
( Gears_of_War member ~videogame x100000 )
( Gears_of_War game Epic_Games x100000 )
( Unreal_Tournament member ~videogame x100000 )
( Unreal_Tournament game Epic_Games x100000 )
( Rogue member ~videogame x100000 )
( Rogue game Epyx x100000 )
( Epyx member ~videogame_software_companies x100000 )
( Ys member ~videogame x100000 )
( Ys game Falcom x100000 )
( Falcom member ~videogame_software_companies x100000 )
( Legacy_of_the_Wizard member ~videogame x100000 )
( Legacy_of_the_Wizard game Falcom x100000 )
( Cross_Channel member ~videogame x100000 )
( Cross_Channel game Flying_Shine x100000 )
( Flying_Shine member ~videogame_software_companies x100000 )
( Penumbra member ~videogame x100000 )
( Penumbra game Frictional_Games x100000 )
( Frictional_Games member ~videogame_software_companies x100000 )
( Amnesia:_The_Dark_Descent member ~videogame x100000 )
( Amnesia:_The_Dark_Descent game Frictional_Games x100000 )
( Dark_Souls member ~videogame x100000 )
( Dark_Souls game From_Software x100000 )
( From_Software member ~videogame_software_companies x100000 )
( Demons_Souls member ~videogame x100000 )
( Demons_Souls game From_Software x100000 )
( Sekiro member Sekiro:_Shadows_Die_Twice x100000 )
( Sekiro:_Shadows_Die_Twice member ~videogame x100000 )
( Sekiro:_Shadows_Die_Twice game From_Software x100000 )
( Bloodborne member ~videogame x100000 )
( Bloodborne game From_Software x100000 )
( Elden_Ring member ~videogame x100000 )
( Elden_Ring game From_Software x100000 )
( The_Longest_Journey member ~videogame x100000 )
( The_Longest_Journey game Funcom x100000 )
( Funcom member ~videogame_software_companies x100000 )
( Age_of_Conan member ~videogame x100000 )
( Age_of_Conan game Funcom x100000 )
( Princess_Maker member ~videogame x100000 )
( Princess_Maker game Gainax x100000 )
( Gainax member ~videogame_software_companies x100000 )
( Grandia member ~videogame x100000 )
( Grandia game Game_Arts x100000 )
( Game_Arts member ~videogame_software_companies x100000 )
( Max_Payne member ~videogame x100000 )
( Max_Payne game Gathering_of_Developers x100000 )
( Gathering_of_Developers member ~videogame_software_companies x100000 )
( Borderlands member ~videogame x100000 )
( Borderlands game Gearbox_Software x100000 )
( Gearbox_Software member ~videogame_software_companies x100000 )
( The_Sentinel member ~videogame x100000 )
( The_Sentinel game Geoff_Crammond x100000 )
( Geoff_Crammond member ~videogame_software_companies x100000 )
( Ragnarok member ~videogame x100000 )
( Ragnarok game Gravity_Co x100000 )
( Gravity_Co member ~videogame_software_companies x100000 )
( Hunt_the_Wumpus member ~videogame x100000 )
( Hunt_the_Wumpus game Gregory_Yob x100000 )
( Gregory_Yob member ~videogame_software_companies x100000 )
( Earthbound member ~videogame x100000 )
( Earthbound game HAL_Laboratory x100000 )
( HAL_Laboratory member ~videogame_software_companies x100000 )
( Adventures_of_Lolo member ~videogame x100000 )
( Adventures_of_Lolo game HAL_Laboratory x100000 )
( Guitar_Hero member ~videogame x100000 )
( Guitar_Hero game Harmonix x100000 )
( Harmonix member ~videogame_software_companies x100000 )
( Rock_Band member ~videogame x100000 )
( Rock_Band game Harmonix x100000 )
( Faxanadu member ~videogame x100000 )
( Faxanadu game Hudson_Soft x100000 )
( Hudson_Soft member ~videogame_software_companies x100000 )
( Far_East_of_Eden member ~videogame x100000 )
( Far_East_of_Eden game Hudson_Soft x100000 )
( Tengai_Makyo member ~videogame x100000 )
( Tengai_Makyo game Hudson_Soft x100000 )
( Clock_Tower member ~videogame x100000 )
( Clock_Tower game Human_Entertainment x100000 )
( Human_Entertainment member ~videogame_software_companies x100000 )
( Doom member ~videogame x100000 )
( Doom game id_Software x100000 )
( id_Software member ~videogame_software_companies x100000 )
( Quake member ~videogame x100000 )
( Quake game id_Software x100000 )
( Honey_Select member ~videogame x100000 )
( Honey_Select game Illusion x100000 )
( Illusion member ~videogame_software_companies x100000 )
( Sexy_Beach member ~videogame x100000 )
( Sexy_Beach game Illusion x100000 )
( SchoolMate member ~videogame x100000 )
( SchoolMate game Illusion x100000 )
( Real_Kanojo member ~videogame x100000 )
( Real_Kanojo game Illusion x100000 )
( Koikatsu member ~videogame x100000 )
( Koikatsu game Illusion x100000 )
( Puzzle_Quest member ~videogame x100000 )
( Puzzle_Quest game Infinity_Plus_Two x100000 )
( Infinity_Plus_Two member ~videogame_software_companies x100000 )
( Call_of_Duty member ~videogame x100000 )
( Call_of_Duty game Infinity_Ward x100000 )
( Infinity_Ward member ~videogame_software_companies x100000 )
( Trinity member ~videogame x100000 )
( Trinity game Infocom x100000 )
( Infocom member ~videogame_software_companies x100000 )
( A_Mind_Forever_Voyaging member ~videogame x100000 )
( A_Mind_Forever_Voyaging game Infocom x100000 )
( Deadline member ~videogame x100000 )
( Deadline game Infocom x100000 )
( Leather_Goddesses_of_Phobos member ~videogame x100000 )
( Leather_Goddesses_of_Phobos game Infocom x100000 )
( The_Hitchhiker_'s_Guide_to_the_Galaxy member ~videogame x100000 )
( The_Hitchhiker_'s_Guide_to_the_Galaxy game Infocom x100000 )
( Alone_in_the_Dark member ~videogame x100000 )
( Alone_in_the_Dark game Infogrames x100000 )
( Infogrames member ~videogame_software_companies x100000 )
( Among_Us member ~videogame x100000 )
( Among_Us game Innersloth x100000 )
( Innersloth member ~videogame_software_companies x100000 )
( Ratchet_&_Clank member ~videogame x100000 )
( Ratchet_&_Clank game Insomniac_Games x100000 )
( Insomniac_Games member ~videogame_software_companies x100000 )
( Advance_Wars member ~videogame x100000 )
( Advance_Wars game Intelligent_Systems x100000 )
( Intelligent_Systems member ~videogame_software_companies x100000 )
( Kane_&_Lynch member ~videogame x100000 )
( Kane_&_Lynch game IO_Interactive x100000 )
( IO_Interactive member ~videogame_software_companies x100000 )
( Hitman member ~videogame x100000 )
( Hitman game IO_Interactive x100000 )
( Runescape member ~videogame x100000 )
( Runescape game Jagex x100000 )
( Jagex member ~videogame_software_companies x100000 )
( Ever_17 member Ever_17:_The_Out_of_Infinity x100000 )
( Ever_17:_The_Out_of_Infinity member ~videogame x100000 )
( Ever_17:_The_Out_of_Infinity game Kindle_Imagine_Develop x100000 )
( Kindle_Imagine_Develop member ~videogame_software_companies x100000 )
( Candy_Crush_Saga member ~videogame x100000 )
( Candy_Crush_Saga game King.com_Limited x100000 )
( King.com_Limited member ~videogame_software_companies x100000 )
( Tokimeki_Memorial member ~videogame x100000 )
( Tokimeki_Memorial game Konami x100000 )
( Konami member ~videogame_software_companies x100000 )
( Gradius member ~videogame x100000 )
( Gradius game Konami x100000 )
( DDR member Dance_Dance_Revolution x100000 )
( Dance_Dance_Revolution member ~videogame x100000 )
( Dance_Dance_Revolution game Konami x100000 )
( Contra member ~videogame x100000 )
( Contra game Konami x100000 )
( GuitarFreaks member ~videogame x100000 )
( GuitarFreaks game Konami x100000 )
( Suikoden member ~videogame x100000 )
( Suikoden game Konami x100000 )
( Beatmania member ~videogame x100000 )
( Beatmania game Konami x100000 )
( Love_Plus member ~videogame x100000 )
( Love_Plus game Konami x100000 )
( To_Heart member ~videogame x100000 )
( To_Heart game Leaf x100000 )
( Leaf member ~videogame_software_companies x100000 )
( System_Shock member ~videogame x100000 )
( System_Shock game Looking_Glass_Studios x100000 )
( Looking_Glass_Studios member ~videogame_software_companies x100000 )
( Thief member ~videogame x100000 )
( Thief game Looking_Glass_Studios x100000 )
( Papers,_Please member ~videogame x100000 )
( Papers,_Please game Lucas_Pope x100000 )
( Lucas_Pope member ~videogame_software_companies x100000 )
( Monkey_Island member ~videogame x100000 )
( Monkey_Island game Lucasfilm_Games x100000 )
( Lucasfilm_Games member ~videogame_software_companies x100000 )
( Maniac_Mansion member ~videogame x100000 )
( Maniac_Mansion game Lucasfilm_Games x100000 )
( Loom member ~videogame x100000 )
( Loom game Lucasfilm_Games x100000 )
( Grim_Fandango member ~videogame x100000 )
( Grim_Fandango game Lucasfilm_Games x100000 )
( Psychonauts member ~videogame x100000 )
( Psychonauts game Majesco x100000 )
( Majesco member ~videogame_software_companies x100000 )
( Agar.io member ~videogame x100000 )
( Agar.io game Matheus_Valadares x100000 )
( Matheus_Valadares member ~videogame_software_companies x100000 )
( Streets_of_Rogue member ~videogame x100000 )
( Streets_of_Rogue game Matt_Dabrowski x100000 )
( Matt_Dabrowski member ~videogame_software_companies x100000 )
( Celeste member ~videogame x100000 )
( Celeste game Matt_Makes_Games x100000 )
( Matt_Makes_Games member ~videogame_software_companies x100000 )
( The_Oregon_Trail member ~videogame x100000 )
( The_Oregon_Trail game MECC x100000 )
( MECC member ~videogame_software_companies x100000 )
( Little_Big_Planet member ~videogame x100000 )
( Little_Big_Planet game Media_Molecule x100000 )
( Media_Molecule member ~videogame_software_companies x100000 )
( Anchorhead member ~videogame x100000 )
( Anchorhead game Michael_Gentry x100000 )
( Michael_Gentry member ~videogame_software_companies x100000 )
( Fable_II member ~videogame x100000 )
( Fable_II game Microsoft_Game_Studios x100000 )
( Microsoft_Game_Studios member ~videogame_software_companies x100000 )
( Limbo member ~videogame x100000 )
( Limbo game Microsoft_Game_Studios x100000 )
( Mortal_Kombat member ~videogame x100000 )
( Mortal_Kombat game Midway_Games x100000 )
( Midway_Games member ~videogame_software_companies x100000 )
( NBA_Jam member ~videogame x100000 )
( NBA_Jam game Midway_Games x100000 )
( Gauntlet member ~videogame x100000 )
( Gauntlet game Midway_Games x100000 )
( Tetris member ~videogame x100000 )
( Tetris game Midway_Games x100000 )
( Marble_Madness member ~videogame x100000 )
( Marble_Madness game Midway_Games x100000 )
( Area_51 member ~videogame x100000 )
( Area_51 game Midway_Games x100000 )
( Shadowgate member ~videogame x100000 )
( Shadowgate game Mindscape x100000 )
( Mindscape member ~videogame_software_companies x100000 )
( The_Uninvited member ~videogame x100000 )
( The_Uninvited game Mindscape x100000 )
( Deja_Vu member ~videogame x100000 )
( Deja_Vu game Mindscape x100000 )
( Warhammer member ~videogame x100000 )
( Warhammer game Mindscape x100000 )
( Minecraft member ~videogame x100000 )
( Minecraft game Mojang_Studios x100000 )
( Mojang_Studios member ~videogame_software_companies x100000 )
( Xenoblade_Chronicles member ~videogame x100000 )
( Xenoblade_Chronicles game Monolith_Soft x100000 )
( Monolith_Soft member ~videogame_software_companies x100000 )
( Katamari_Damacy member ~videogame x100000 )
( Katamari_Damacy game Namco x100000 )
( Namco member ~videogame_software_companies x100000 )
( Ace_Combat member ~videogame x100000 )
( Ace_Combat game Namco x100000 )
( Time_Crisis member ~videogame x100000 )
( Time_Crisis game Namco x100000 )
( Taiko_no_Tatsujin member ~videogame x100000 )
( Taiko_no_Tatsujin game Namco x100000 )
( The_Idolmaster member ~videogame x100000 )
( The_Idolmaster game Namco x100000 )
( Ridge_Racer member ~videogame x100000 )
( Ridge_Racer game Namco x100000 )
( Soulcalibur member ~videogame x100000 )
( Soulcalibur game Namco x100000 )
( Tales_of_the_Abyss member ~videogame x100000 )
( Tales_of_the_Abyss game Namco x100000 )
( Tales_of_Destiny member ~videogame x100000 )
( Tales_of_Destiny game Namco x100000 )
( Tales_of_Eternia member ~videogame x100000 )
( Tales_of_Eternia game Namco x100000 )
( The_Last_of_Us member ~videogame x100000 )
( The_Last_of_Us game Naughty_Dog x100000 )
( Naughty_Dog member ~videogame_software_companies x100000 )
( Uncharted member ~videogame x100000 )
( Uncharted game Naughty_Dog x100000 )
( NetHack member ~videogame x100000 )
( NetHack game NetHack_DevTeam x100000 )
( NetHack_DevTeam member ~videogame_software_companies x100000 )
( Lufia member ~videogame x100000 )
( Lufia game Neverland x100000 )
( Neverland member ~videogame_software_companies x100000 )
( Pokemon_Go member ~videogame x100000 )
( Pokemon_Go game Niantic x100000 )
( Niantic member ~videogame_software_companies x100000 )
( Smash_Brothers member ~videogame x100000 )
( Smash_Brothers game Nintendo x100000 )
( Nintendo member ~videogame_software_companies x100000 )
( Kid_Icarus member ~videogame x100000 )
( Kid_Icarus game Nintendo x100000 )
( Donkey_Kong member ~videogame x100000 )
( Donkey_Kong game Nintendo x100000 )
( Punchout member ~videogame x100000 )
( Punchout game Nintendo x100000 )
( Kirby_'s_Dream_Land member ~videogame x100000 )
( Kirby_'s_Dream_Land game Nintendo x100000 )
( Starfox member ~videogame x100000 )
( Starfox game Nintendo x100000 )
( Animal_Crossing member ~videogame x100000 )
( Animal_Crossing game Nintendo x100000 )
( F-Zero member ~videogame x100000 )
( F-Zero game Nintendo x100000 )
( Fire_Emblem member ~videogame x100000 )
( Fire_Emblem game Nintendo x100000 )
( Excitebike member ~videogame x100000 )
( Excitebike game Nintendo x100000 )
( Wario_Land member ~videogame x100000 )
( Wario_Land game Nintendo x100000 )
( Mario_Kart member ~videogame x100000 )
( Mario_Kart game Nintendo x100000 )
( Breath_of_the_Wild member ~videogame x100000 )
( Breath_of_the_Wild game Nintendo x100000 )
( Duck_Hunt member ~videogame x100000 )
( Duck_Hunt game Nintendo x100000 )
( Pokemon_Platinum member ~videogame x100000 )
( Pokemon_Platinum game Nintendo x100000 )
( Yoshi_'s_Island member ~videogame x100000 )
( Yoshi_'s_Island game Nintendo x100000 )
( Dr_Mario member ~videogame x100000 )
( Dr_Mario game Nintendo x100000 )
( Wii_Sports member ~videogame x100000 )
( Wii_Sports game Nintendo x100000 )
( Nintendogs member ~videogame x100000 )
( Nintendogs game Nintendo x100000 )
( Splatoon member ~videogame x100000 )
( Splatoon game Nintendo x100000 )
( Disgaea member ~videogame x100000 )
( Disgaea game Nippon_Ichi x100000 )
( Nippon_Ichi member ~videogame_software_companies x100000 )
( Steins;Gate member ~videogame x100000 )
( Steins;Gate game Nitroplus x100000 )
( Nitroplus member ~videogame_software_companies x100000 )
( Dynasty_Warriors member ~videogame x100000 )
( Dynasty_Warriors game Omega_Force x100000 )
( Omega_Force member ~videogame_software_companies x100000 )
( Ultima member ~videogame x100000 )
( Ultima game Origin_Systems,_Inc x100000 )
( Origin_Systems,_Inc member ~videogame_software_companies x100000 )
( Wing_Commander member ~videogame x100000 )
( Wing_Commander game Origin_Systems,_Inc x100000 )
( Hatoful_Boyfriend member ~videogame x100000 )
( Hatoful_Boyfriend game PigeoNation x100000 )
( PigeoNation member ~videogame_software_companies x100000 )
( Gothic member ~videogame x100000 )
( Gothic game Piranha_Bytes x100000 )
( Piranha_Bytes member ~videogame_software_companies x100000 )
( Risen member ~videogame x100000 )
( Risen game Piranha_Bytes x100000 )
( Facade member ~videogame x100000 )
( Facade game Playabl_Studios x100000 )
( Playabl_Studios member ~videogame_software_companies x100000 )
( Gran_Turismo member ~videogame x100000 )
( Gran_Turismo game Polyphony_Digital x100000 )
( Polyphony_Digital member ~videogame_software_companies x100000 )
( Wipeout member ~videogame x100000 )
( Wipeout game Psygnosis x100000 )
( Psygnosis member ~videogame_software_companies x100000 )
